AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
-0.23438301955807675,1.0150012131703219,9.09102384644582,1.7941582886334007,0.33322142776583386,-2.285003241001313,-1.9063804763837746,-3.7616903179234766,-0.49651211158058567,0.4334751022072995,0.8043263684271211,-1.4401826392834818,-3.128872122937717,-4.527986941347515
-0.21151533091410518,0.49221176573214037,10.215174635051861,1.985110037506603,0.22964205847861546,-1.7471413777248759,-2.4030219878601233,-4.465395486133622,-0.1698686210523557,0.4334751022072995,1.0096609691087632,-2.2714432138246794,-2.8027695903838525,-5.46586639747191
-0.08125207484016621,-0.20628430686321447,5.663598004853162,1.1950199659643281,0.20012513551184755,-1.5,-1.4733808148769982,-0.1963138174047339,-0.9128309432293004,0.027923754092970203,0.9981181231851757,-0.3146286911293183,-1.6738487148915406,-2.8960040064969785
0.37680904781379754,0.003489768903620117,-0.3496306761395575,-0.191909174087091,0.2112422630937693,-1.9074176475761295,-0.2831695548430066,4.901690265324172,-0.8383464256697699,-0.6403538015221694,0.5091812361305572,2.663632662894931,0.21578098494003317,0.2572600739976342
0.013242796183619596,0.9672304177281931,-4.036026582786041,-1.7961661702178877,0.5119963165174964,-1.9074176475761295,-0.4715281785323777,10.658044199889938,-0.4994360768360151,-0.6403538015221694,0.09788190978982718,5.228513313356301,0.6221038480334317,1.50889437548835
-0.5566632426138873,0.5466372728951053,-3.9253126690119045,-1.5832349814363225,1.0093539664840667,-1.5,0.6305883477663419,6.5133302952498955,-1.0055616821256408,0.027923754092970203,0.5040938496629406,2.1802550239473755,-0.10375993913196138,1.1162038556193599
-0.14982959338368296,-0.2537050555137568,-2.041072368012105,-0.5409653640603763,1.1783145880169918,-1.439681944844816,2.808338053324183,0.44508887413897386,-1.0855235860476378,-0.024305043380311843,-0.04014028342626423,-1.613950425786721,-1.0052134723142736,0.5765270100394345
0.7855821920184678,-0.37466453829681423,-0.684043308137529,-0.2723020757260928,0.747767755112966,-1.1656538960641902,5.374223540276805,-7.613026055393641,-0.4294921745419916,-0.5,-1.2231373248461108,-6.44842461476008,-0.4093899043365592,1.323050399376018
0.8832088546191552,0.5335624653734924,-1.5619662000300372,-0.8856500796887776,0.21857658711746783,-0.9061418839279292,5.8022677701311585,-6.541445676237177,-0.9250654913366588,-0.175444242726949,-2.4593040176365095,-6.145498229021577,0.5698636675616883,0.5632219882774712
0.44101493776262707,1.0137939965318905,0.2735309184521109,0.5473530016560207,0.219876190196155,-0.7564305070191051,3.036118726904279,-3.5092136304238686,-1.4965121115805857,0.13050606295523093,-1.8900673624825493,-4.261903231667299,-0.4893278271305091,-0.8594634625339983
-0.05856137565253786,0.25847035567779875,4.550681068483929,3.5417721899391577,0.7447334691426059,-1.4979208942829456,-0.3032325639579507,-1.739978937482055,-1.091735486498941,0.22629400588808313,-0.7893691391428164,-2.648596908722492,-2.448827387302939,-0.057674629205171274
0.021223493447860623,-0.5015826061074039,7.876159242778304,5.4911491838136675,0.9485151741610638,-2.229889349900814,-2.9692846832249953,-3.681976778603942,-0.7667000256314397,0.20149636066354557,-0.49630556971125983,-2.4167309892861386,-3.791083408904342,0.9558988925104419
0.5885456439200343,-0.6722058727584538,7.57122795286491,4.920601522817054,0.7447334691426059,-2.499510774126989,-2.430285265770873,-4.6424912233338995,-1.091735486498941,0.22629400588808313,-0.9271830765777268,-2.994497769447791,-3.4968306984339046,0.5839461368386547
0.7969529327004106,0.051684347097493345,3.7939538722424535,2.1125590745721357,0.313184359672372,-1.8661611149943926,-0.5443482351113482,-1.726987273277456,-1.4965121115805857,0.4334751022072995,-0.5249536778585592,-1.6550118677829753,-1.975559474224775,-0.739918419579301
0.1025802685709957,0.7336141044594788,-1.4570659917492643,-0.4190471273960019,0.24049832810196042,-1.2476137021706326,-0.33437879120239583,3.373156921845103,-0.9211611275925989,0.4334751022072995,0.6537398663034365,1.8553823598829202,0.14292714281294944,0.08037797503612343
-0.23919273866933058,0.9913528758922828,-4.184363567571223,-1.6768918857189121,0.22072266715334724,-1.1963277382841562,-0.533329591275084,5.383549948023347,-0.43297942476818735,0.447937889245121,1.4957765996835575,3.6244859980876964,0.8181869347948779,0.39706347465989705
0.20457886223569105,0.5255234028355144,-3.165250408113633,-1.2447500028923926,0.20012513551184755,-0.9866504094489356,1.3064900823248813,1.8445105969600497,-1.1226963189640495,0.5,0.6441958146001686,0.2952803714132911,0.7907091210337682,-0.5939833610070329
0.7913571879461344,-0.20628430686321447,-1.3438108218978682,-0.7306569507493433,0.22072266715334724,-0.2576042408771036,3.363007814943566,-2.4507770861853087,-1.4959402888721076,1.0999312766186227,-0.5286063486169109,-3.1715372660393393,0.43061717544560074,-0.599320819767091
0.2728256555124965,0.003489768903620117,-2.006277545909664,-1.3991434084289702,0.24049832810196042,-0.08108173715033887,4.783347438442184,-5.648664062413885,-0.8548842118556271,1.2589609708793985,-2.023351897116005,-6.3232821947305276,0.43061717544560074,0.9240991660256107
-0.13192260114104182,1.0287598652358119,-2.7248679582078825,-0.886845951070848,0.313184359672372,0.0,3.293686575712629,-4.68538099810751,-0.49651211158058567,0.5559368291690273,-2.107186192756627,-5.363759103793777,0.20414237310099037,1.9591422612607017
-0.2703741189430392,0.5471202005615662,0.2360253225230377,1.323672462605941,0.747767755112966,-0.01991798623638685,1.155293667456123,-3.393623622101995,-0.7512467993169673,-0.15096319138982464,-1.1071861927566273,-3.2639905341182454,-0.12033923146090546,0.550220850338379
-0.0912282544823439,-0.6057461099311386,4.373981352749196,3.1464075893724104,1.2206782355003973,-0.39286365362704134,-1.2646719073136738,-3.4306665623217087,-1.2190479814818185,0.11232468411139791,-0.49630556971125983,-1.6612227855592427,-0.9695270803191669,-0.31602204439164444
0.3144531258297671,-1.8040991605456451,7.736628154298378,4.675433482708742,1.3428695666478891,-1.0297594347182033,-3.1762234931840267,-4.329804468184654,-1.4965121115805857,0.9489264115665373,-0.32704756085743725,-2.884686418779698,-0.11859996070724302,0.5807673099899489
0.25847325953233397,-0.10453338834362866,3.768970198563961,1.071019074094981,0.38160839508628847,-1.1471594041428501,-2.0593666704780054,-1.071681390986155,-1.0960747385637113,0.36957454752275887,-0.7026491829230271,0.5861160601548754,-0.0831886298166194,0.320556876655458
-0.13192260114104182,0.5501747671866374,1.204587986830819,-0.7934615843267933,-0.0019284527599707662,-0.8132269930365755,-1.0599808791826788,-0.19066055829880993,-0.7919997962623696,0.0032686438967236705,0.1441297550865741,4.465290363510378,-0.12651416719001757,-0.9905239040065505
-0.25669387781053854,1.7370836891545687,-4.414319841525008,-3.4358064097009553,0.05443592090114322,-0.5,-2.3948731865298853,2.002135160646958,-0.4302074115543679,0.4058674773975914,1.9252784654426889,11.815954842585361,0.06866016520770656,-4.134560390494857
-0.25669387781053854,1.6783264868391694,-3.311015933530996,-1.9086161408888986,0.24049832810196042,-0.7771618664025313,-2.6854177616770336,0.9651406491439295,-0.4302074115543679,0.936635400746825,1.9802120929382736,8.374521523106583,-0.05311322087177006,-3.6054716844411874
-0.06369469299218619,0.9723695581315255,-1.5393113535078546,-0.39361807756153483,0.24049832810196042,-0.2576042408771036,0.5638236591056918,-0.1631838167379707,-0.06076174174799518,0.7583988883436339,1.1193483750707265,3.352797204978278,-0.9502316027943122,-1.7776773312516085
0.6628340699139613,0.4965759900411538,-1.9532300071868733,-0.7860733414447527,0.24049832810196042,-0.19701732537770983,4.394613822497233,-1.1089428093592861,0.6788234889606399,0.49073150003035265,0.17785691911233895,-3.6259006528205058,-0.3669244470241447,0.05924060757318793
0.9151215943449277,0.4965759900411538,-2.949899797925468,-1.8694411911542603,0.24198585518680782,-0.6995499259992436,7.224916350867107,-2.00895370583518,0.9617648938159139,0.4334751022072995,-0.13920225254322816,-6.296567271178621,0.8711272661208703,0.5807277146034551
0.06554966122170283,0.4965759900411538,-2.177675198653434,-2.17438135403081,0.028232631598817996,-1.031434990403658,5.249377841381384,-0.8855648171712909,0.75221549313864,0.4334751022072995,-0.02242690784113566,-4.2152327981585955,1.504343859557664,-0.4322597443117215
-0.6241821540246855,-0.2261006550037312,-1.4489424477637214,0.46998814331970823,-0.4332717045177007,-0.5,1.8132292151881488,-0.4676534772285464,-0.11536852863832803,0.4501011414630181,0.6127227751123688,-2.586412097482281,1.2257645068531013,-1.2125960849456061
-0.4948527650931506,-1.0791035291413498,-1.6773891928628069,2.073176122173846,-0.10396118967852533,-1.0,-1.427964885049139,-2.2778378081986133,-1.0882022124036006,0.20149636066354557,0.8043263684271211,-3.1865670084783755,0.5871157371557308,-1.1275318635256129
0.34572576967622953,-1.3488292012223109,-1.8847974334498157,3.0975210983821997,0.08166026228395082,-1.0778329709124888,-2.155504147654846,-4.5345917062753625,-1.4965121115805857,0.22238856450414768,0.00491380457933968,-2.7667318761002373,-0.39097337298841633,-0.2655059283561309
0.37680904781379754,-0.5145852412316739,-0.08237450857238755,1.3741745424483975,-0.2927201019629368,-0.3300957295517293,-1.660146592467698,-3.389174386354655,-0.9699301059313054,0.49073150003035265,0.6936146212541425,-0.06541434617163845,-1.1715005300950931,-0.6913967041037264
-0.08175241559538383,1.638963146952363,3.0268092383486547,-1.8265536482104083,-0.8024506625303279,-0.0885605763879821,-1.48680746561022,-1.1613251323042522,-0.49651211158058567,0.7634809607080404,2.100788383194304,2.9712185477622537,-2.9906577416644526,-2.6325645991041218
-0.21151533091410518,2.496538588070738,2.547361941397899,-2.4089415385705064,-0.610119461337967,-0.713335335312251,-2.4030219878601233,-2.618570402665338,-0.6021255229220293,1.2288580402262979,2.985923009470845,4.782615021736887,-3.8073468156337587,-3.822695685976476
-0.23377990748393399,1.9919785004126398,0.9764823861476605,-1.1753581955736156,0.02811723854132796,-1.089180904882937,-1.923107091773174,-2.909854755274732,-1.508685055663436,1.497544504006461,1.976172560028008,2.6794683790179397,-3.1192268633623,-3.215934237083236
-0.25669387781053854,0.9919785004126397,-0.2917416447778955,0.058996557029484135,0.2409613602871854,-0.545582474273906,-0.7917456996392971,0.7240443637708452,-1.3683357597162669,0.873786700172707,0.45036180717110424,-0.10578335732358085,-1.4473207408078834,-0.9667569187848486
-0.25669387781053854,-0.050363900067640396,-1.7967239838136677,-0.6644163636550439,0.24049832810196042,-0.15568248778862823,-0.31624538546017483,6.286744623002911,-0.4994360768360151,0.25522174790931335,-0.1167684772522171,-3.1195402385526227,0.2577607038243688,2.0107391599112154
-0.25669387781053854,-0.11400040312658707,-2.7155134652142214,-2.014689804303571,0.23160297717460523,0.0,-0.8136197437099904,9.45953633350081,-0.4452354770527037,0.20149636066354557,-0.2233035318092922,-4.348350606047068,0.9253191923630439,3.6357385089054963
-0.25669387781053854,0.6747573807334764,-1.1596638418856111,-1.3321367870413934,-0.03227759619973,0.0,-0.0402512330688898,6.296086304769503,-0.4994360768360151,0.4501011414630181,0.03168967015900591,-3.202966030419847,0.16547599168300606,2.6649238169999467
-0.2585921259996869,0.12217761080169838,-0.09104724861658553,-0.21309429589741194,-0.48976014372635135,-0.2031050511310814,0.7546352974909312,1.3425203761295184,-0.9420135298422238,0.4334751022072995,0.7462053535668037,-2.35863351483131,0.268096326098114,1.2848408888217964
-0.21907983570075182,-1.2069589717435087,-0.578362736504461,-0.46317881242594483,0.5065835333635547,-0.9690628391164958,2.0,-3.597739177441796,-0.5482934980557503,0.4334751022072995,0.7384497634669558,-3.276691239647373,0.43061717544560074,0.4578911924099889
0.09764514130245304,-1.2801672848765324,-0.2704450693373833,-0.8374502242741743,0.5396243839324883,-1.0,1.7986247195920924,-4.930809465145635,-0.19975068903023246,0.4334751022072995,0.5112894711755308,-2.869182593455937,0.12415838856368085,-0.4053396072942748
0.4695364675629886,-0.24286474206682526,2.7495141923689745,0.3126911055159764,-0.5704648180483003,-1.0549236739146708,-0.44374835447481603,-2.1218112269374427,-0.44593776755166703,0.4334751022072995,0.5863576822601103,-1.2281784887024172,-0.5596630587044722,-2.389940886772539
-0.2736941649511078,0.4965759900411538,5.516732960349197,1.0870762224844697,-0.7829748248184891,-0.9725553795217385,-1.8405576186136903,-1.8277505798365512,-0.4994360768360151,0.4501011414630181,1.430258721912473,-1.5467423394446544,-2.1359983281999346,-3.8287171826696813
-0.9453400163168167,0.4965759900411538,5.375733225402029,0.6349412161721841,-0.10396118967852533,-0.11509258193299264,-3.3712782770965037,-2.636013356886881,-1.0882022124036006,0.20149636066354557,1.2656121639217834,-2.6376891474215745,-3.596718705960522,-4.968315854352586
-0.7036505428640031,0.4965759900411538,3.6286634706191063,0.7890741286825624,0.08166026228395082,0.7564305070191051,-2.1229396231503546,-1.5560836493846142,-1.2441315796875803,0.22238856450414768,0.9258613598916572,-3.082694256163873,-2.6087991145935465,-2.9380578794097088
0.19820216034098137,0.4965759900411538,0.8098022662301343,0.7999280936714084,-0.2927201019629368,0.509558354533391,-0.22258184829539338,3.3993287003700634,-0.4303352473608989,0.4334751022072995,0.27533914784524416,0.05765274181858401,-0.16843195841247394,0.3148832233995114
0.3144531258297671,0.4965759900411538,-1.173554248167061,-1.128939874365986,-0.8202694023179722,-0.04240409737036409,0.6182584745401887,9.294152246430762,0.5999977004015505,0.4334751022072995,-0.14088390753775148,2.156395205549911,1.466606714929949,2.2620347974433574
-0.0920287673766633,0.4965759900411538,-1.9502750008327752,-2.162128524519975,-0.9753112959325142,-0.9355566993035377,-0.7740969100890649,12.902257263508387,0.591619776375573,0.4334751022072995,0.019555166107388246,3.913272682371717,2.095401861158928,3.2320635953548718
-0.08171779135230131,0.13046857950575314,-1.4956588004284634,-1.8703621852153658,-0.3344249940166312,-1.054139967542788,-0.772442366215197,7.678698395763532,-0.2761009121541566,0.4334751022072995,0.5036944302887402,2.150541860613007,1.2599020654764563,2.186045037493401
0.37680904781379754,-0.8658953685909326,-1.158835853555161,-0.23396541110238317,0.19156204914531008,-0.04182091659759943,4.2314804180069885,-1.2629157642473992,-1.0458355500384229,0.4334751022072995,-0.004946012037026655,-1.5924657787791727,0.842391387300077,0.7192999823436805
0.37680904781379754,-1.8621868250728446,-1.8913839962033114,-0.5447328739865419,0.19156204914531008,0.6692176954127241,6.556229055093115,-5.977215251235092,-0.7919997962623696,0.21996967385342922,-0.6220417725884064,-3.8687524731681577,1.0867517424728772,-0.2045691276762725
-0.05856137565253786,-1.711068825450246,-1.1324916533786138,-0.3865605984949611,-0.10396118967852533,0.11555975224838574,3.544438498966257,-4.607713752385368,-0.7439695133711536,0.20149636066354557,0.05199804091275231,-2.908864387702467,0.6698717043624344,0.2120051242199668
0.021223493447860623,-0.34892164937462344,2.8269255410527787,2.9727570843607363,-0.7829748248184891,-0.7217368467738478,-0.1648625340990241,-2.0748141328010217,-0.9361303982338519,0.4501011414630181,0.9828429537788037,-1.622691938104514,-0.7201954844034182,-1.5839581327560557
0.5885456439200343,0.6607138484357672,5.864429325029598,5.851104435112241,-0.9809651857362152,-1.9182252989219462,-4.118008830828799,-3.0810555870297875,-0.4245078087174881,0.4334751022072995,0.04864619699170951,-1.2328135595262053,-2.4637789747841397,-2.8354992316983987
0.9605636281765842,0.9672304177281931,7.392856876341599,6.610160370513261,-1.0055353198949721,-1.8374340720902906,-4.063638952843593,-4.988524431904882,-0.23335404521281483,0.4334751022072995,-0.8554421984779377,-2.2337966503164757,-2.5100970851789333,-4.344800097365059
0.9930731998159135,0.003489768903620117,4.045341211625047,3.458576083304794,-0.6764446634241598,-0.8849074180670073,-2.1732346243792255,-3.1025798323836815,-0.4882106724013409,0.4334751022072995,-0.3310668532715524,-0.6799659524026914,-1.130108666554946,-2.6739635108566633
0.9723990379916465,-0.20628430686321447,-0.6423934580673784,0.2655317145490247,0.047926623438403086,-0.2037301570918398,-0.8615927651917132,1.1331425208659214,-0.7439695133711536,0.4334751022072995,0.7901075820310391,3.9540140023552848,0.3576938320291643,-0.5889447503863438
0.6994569864277217,0.5931749193085595,-4.181210751521386,-2.7868678501765856,-0.03227759619973,-0.22381336480484335,-0.3849343089002865,4.530560006257781,-0.9457774240599035,-0.05044134652930035,1.9744134737764314,7.332572831133079,1.2297086493146312,1.597282134999507
0.0937224849251087,1.5489705657944595,-4.497240006503624,-2.94046253489955,-0.49510996746193797,-0.7771618664025313,-1.0672520627047573,6.170613810146437,-0.7828942174618441,-0.9370381991279392,2.0570504004187495,8.893475740781605,1.1536002080915388,2.0490903759404535
-0.2048636347388864,0.5987797672602998,-2.648730475405091,-1.798117996928113,0.13490149446003105,-0.18880307621107983,2.9849318080056584,-0.034458730851937604,-0.5400297841240405,-0.8560514429516874,0.7115825160209955,2.3838245415549446,0.474439202425147,1.0648723538279696
-0.32501781334761026,-0.2573356823955261,-1.9524395468136817,-1.1442919468338724,0.5870647832818894,0.24775490909881273,4.818704184000649,-2.4180490434909365,-0.21447957709403612,-0.07916372870064763,0.0784765707505561,-1.068937123590971,-0.1636008798412834,0.49691455168889637
-0.7928930741463934,-0.2589730511250109,-1.7221639138052858,-1.5292388557441783,0.4289758289266655,-0.11509258193299264,7.139782452211469,-5.632578001693752,-0.4302074115543679,-0.09644294596461715,0.021943358195784995,-5.771733199555312,0.49282861645927994,-0.15494072924398847
-1.345883552204599,-0.05839052388607227,0.6803441610013955,0.2297180425748367,1.124664480596846,-0.9725553795217385,3.052407886470349,-3.6543618931914366,-0.4302074115543679,-0.5,0.7803815036210824,-3.88558045172753,0.6054954003573824,-0.22863036185170826
-0.6304768399772924,-0.5743579252807121,2.620480622048649,2.249560543978215,1.3428695666478891,-1.2371169231812327,-1.319131104838157,-1.6909807943729702,-0.4302074115543679,-0.09644294596461715,0.8043263684271211,-1.7602261142775055,-0.9038362945434351,0.2601628785090672
0.34572576967622953,-1.6317161708869918,5.183792974440116,5.627549692302128,0.8622049899376412,-1.4291005285825196,-4.569973232561801,-2.7415858433667726,-0.49651211158058567,0.19292002803949246,0.17785691911233895,-1.7627351546039416,-2.7814689341216527,1.0370224665537984
0.37680904781379754,-1.6317161708869918,4.982048874391422,5.6244094184085505,0.32465915770049825,-1.2150740600754144,-3.266230111415219,-5.290636038200665,-0.8548842118556271,0.20149636066354557,-0.09841078089343795,-3.6207602499986695,-4.331238443678159,1.3843836087235422
