AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
-0.06369469299218619,-0.5701032770088549,2.6366006739451353,2.492754526671484,0.23160297717460523,-1.2007696397340724,-1.6117618469666528,-2.8347139782753232,-1.498870880198408,0.4334751022072995,0.41542911669069327,-1.8637245666219129,-3.0021783625604432,-0.23181844651622383
-0.25669387781053854,0.22293038493129333,-0.4809206464280125,-0.7390314137408771,-0.06933155607417904,-1.2404763884880123,-0.3907209590571106,1.4446013510501983,-1.2324026580191054,0.4334751022072995,1.5402303872829226,4.253991212564636,-1.5084619101070094,-1.6307252682058635
-0.4172505152041535,0.4965759900411538,-2.6351761343920828,-3.5332536518909103,-0.8161791490749216,-1.4291005285825196,-1.2268097447211055,6.2067951191394535,-0.9048187760124081,0.4334751022072995,2.0407798637677295,9.242032434329477,0.6488167320165045,-3.4312528361041217
-1.0919197107919274,0.7885194346663286,-2.572900309206585,-3.4720352900861204,-0.11134578359435506,-1.127149361098842,-0.2940826460673656,3.342637784098756,-0.8231956688765237,0.4334751022072995,1.478804619349366,5.435818569044871,0.24230053625884904,-2.72628202832638
-0.9202293473057949,0.9954450508490418,-2.096172571204318,-2.6785765566898188,0.5328939598713912,-0.8237721593371583,1.868057312500206,0.512835314293335,-0.01562035108598624,0.4334751022072995,0.5410398312086767,2.009345945010002,0.24230053625884904,-0.8816008381621798
-0.3486120837713136,0.6443576170069741,-1.8901494798517007,-2.1584848381017645,-0.526328268327134,-0.2037301570918398,5.448440173830204,-4.575830693765866,0.8059979023538576,0.22629400588808313,-0.05075159710414356,-7.685091511435265,0.871127877062283,1.0856322962060865
-0.25669387781053854,0.4965759900411538,-2.246598332603857,-2.734770203726576,-1.1367391631452317,-0.22381336480484335,4.781968581068824,-3.497646339169538,0.12476296615722365,0.20149636066354557,-0.22512932304247915,-7.234971040993661,-0.3661137474813965,1.7223259321355553
-0.06369469299218619,0.13046857950575314,0.09269803352601813,-0.3198696515081085,-0.050454889713177846,-1.0302511068060363,1.9054497901587495,-2.4220400020252013,-0.6546577352345216,0.22629400588808313,-0.197095328871878,-4.8227795626489804,-1.5786144686560368,0.9435677307363293
0.44101493776262707,-0.9754889770381575,2.8262239534396496,2.869600372834626,1.677054082727067,-1.8807667585355978,-1.3910256319282914,-3.5802901153900617,-1.4965121115805857,0.4334751022072995,-0.20933678736914868,-3.0965754532033674,-1.6302210814601168,0.09408941741063563
0.9057512316527324,-2.324554958878623,4.827631673738625,6.764667530709612,1.8356800058644995,-1.906728987143572,-3.4024307952665507,-5.926698543170871,-0.9753679964695232,0.4334751022072995,-0.18314463149495425,-2.4347365892147557,-0.5181747098230478,0.8757865053386087
0.9683209911401449,-2.1288958013767223,4.10063481062589,6.208812790014006,0.5046308115839497,-1.5,-3.026014905801756,-5.5295644674499,-0.49651211158058567,0.447937889245121,0.10722838751355473,-3.0172319496250397,0.04738983918928681,1.451870036101083
0.34038697807824064,-0.5867707805075295,1.0375689051603212,3.0729848253070293,-0.3698332731189701,-1.4291005285825196,-2.329339061612322,-3.2254418398292946,-0.49651211158058567,0.5017751366837429,1.0092392443001974,4.799817643192777,-0.3989243698211333,-0.9891579162769929
-0.47778560064953074,1.0220983128066539,-1.4833255816520536,-0.9178961136066442,0.2504775730199948,-1.4291005285825196,-2.492756300475524,-2.795152526194325,-0.8974227006468327,0.5369906158887034,1.9034950241070148,9.342346579238392,-1.4161243287091705,-2.694026572324254
-0.8270069542138208,1.6959644721915323,-3.298744917559115,-2.0653508039089985,0.806441727875566,-1.4291005285825196,-2.143364648683707,-2.7994876756346354,-1.2046559988721275,0.25522174790931335,2.086385881117126,11.656237458412072,-1.9979970257814272,-2.965418106902808
-0.336998266136454,1.1491073073793105,-3.2896990075782444,-0.5552679938287749,0.98986287803003,-1.2150740600754144,0.39298486404923977,-1.3547075940216426,-1.4965121115805857,0.873786700172707,1.5202456001052793,2.8447746551955113,-1.4887147765228212,-0.40208818477888747
-0.25669387781053854,1.0556592556146664,-2.6569969210486035,-1.1728041493570907,1.459803574380651,-1.2087504389179364,4.386834777440351,0.6665607690137954,-1.0882022124036006,1.497544504006461,0.5007484492656443,-4.342247487648501,-0.9922985620255667,1.1843899285854322
-0.24511197459149708,1.4797011220057201,-2.7807329230888516,-2.093166769635329,1.2254129330414079,-1.5,7.132455996804743,1.5117631196697972,-0.4994360768360151,1.2288580402262979,-0.47867348967073015,-8.764337556015548,-0.7709945891883643,0.6360431871777632
-0.21151533091410518,1.658204783698083,-2.429993833013212,-2.3909454014226323,0.747767755112966,-1.9399092441367392,5.252407318634721,0.8019861492870377,-0.49651211158058567,0.5017370854491221,-0.13939217404500914,-6.8916410422353085,-0.2121533180874882,-0.4527189971101663
-0.1354531787113067,0.9919785004126397,0.038102071773132504,-0.6610778811253679,0.313184359672372,-1.8374340720902906,1.6407038465423016,-0.024270382816930985,-0.9699301059313054,-0.2389909315230267,0.960399538836874,-3.7216378338795213,-0.45784247131368916,-0.8093838287943085
0.2728256555124965,-0.22950378703807056,3.323643868592237,1.9692732369527945,0.24049832810196042,-1.5,-1.6519826216645597,-2.5740069437263937,-1.4965121115805857,-0.09822217754654264,1.4014591850761922,-2.617102593490543,-0.7952028358765504,-0.23206359535487187
0.7913571879461344,-0.8390641692936799,5.753047905337982,3.7234797760882192,0.24049832810196042,-1.4291005285825196,-3.3588518224384285,-4.395805976629353,-1.0050748338914928,0.1697123570335905,-0.28417043035827305,-4.233516451374113,-0.1884310291381713,-0.1874359808635505
0.6994569864277217,-0.36228535494307107,3.5922316280190834,0.9503661632579816,0.23530267032223603,-1.2078409548299207,-1.8803175141855537,-4.099727173660896,-0.37119038635409046,0.4449214278625069,-1.2649119466613312,-1.5765726245402094,0.3387275573093649,-0.5960400115259542
0.0937224849251087,0.49841665410042946,0.6271799602818147,-0.983215308980428,0.42035530078588923,-0.9771925208727986,-1.0058974867116337,-3.225838115057933,-1.0050748338914928,0.4334751022072995,-0.08093460302742114,1.8364434554530518,-0.2609464994495535,-1.876357279009286
-0.2875932555834186,0.978873836540583,-1.9359617056358556,-2.063998695464126,0.49365916085591227,-1.0,-1.6483538677532614,-2.9961070697178305,-1.4965121115805857,0.4334751022072995,0.4784044156134508,4.713285942572939,0.024176320099077196,-2.6908500949801404
-0.9820387717289272,0.4965759900411538,0.2654945210426533,-2.5063241694839142,-0.12802166942480986,-1.127149361098842,-1.584583919933226,-3.3097994215744104,-1.4965121115805857,0.4334751022072995,1.569544521298185,5.3789608360968515,0.8645514948418356,-2.386113136644558
-1.305783228615956,0.4965759900411538,0.47517818747316287,-1.2443629928618771,-0.5047897097125847,-1.2371169231812327,1.614718451861438,-0.5075474745642882,-1.0882022124036006,0.447937889245121,0.23770385707748068,-0.4212198750371909,-0.01579788678774815,-0.10846408178141863
-0.839620791771276,0.2390929515081179,-0.8185325425303556,-1.2174605673130525,-0.22398869756321396,-0.9725553795217385,3.8218163373102048,1.7260896441948907,-0.11536852863832803,0.7450747403693058,-0.7734218300795617,-4.390445973207787,-0.09623147258138857,1.4306132170341594
-0.9477191713241818,-0.09822310135425283,-2.374451305771162,-2.0815656963310403,-0.6167848773462817,-0.1066213259723649,6.340856326900681,1.5112209343727825,0.5005639231639849,1.0987574699255915,-1.301308331514077,-7.155498963397894,0.4887455832878878,2.708408635399294
-0.7036505428640031,-0.020039133216032002,-0.9314816838574268,-1.6407765228725142,-0.9270324422823175,0.9623194563475348,4.1845454123127785,1.5754561205498931,0.04507849012218081,0.9919921825640852,-0.48461065841671397,-5.647187691565587,0.24919564191315272,2.0000000000000004
0.21192018260483064,0.34142188941827845,0.7559604338057356,1.2125742826964918,-0.18729981202020526,0.32116585121053404,0.5081857427705536,0.9057081472247248,-0.5977815264316355,0.5017751366837429,0.5467709493009499,-3.712179212306864,-1.593250157529931,0.7812387032149009
0.7913571879461344,-0.41150204324204326,-0.9171137711960812,4.540530930356834,0.8580556818241387,-0.6900771442979239,-1.9823674170651926,-1.999460911586759,-1.2616381751301067,0.4334751022072995,1.006522225845681,-2.5106002945978836,-2.7100426089937257,-0.040894869225578064
0.6480012611879308,-0.9762093949238413,-1.9398512801719474,5.609275932544354,0.5138290472747176,-0.9725553795217385,-3.766565953901694,-2.4311165186245924,-1.4965121115805857,0.4334751022072995,0.30590411256981215,-2.618943859588562,-1.8604306030916025,0.007660589679234328
-0.02977284711505429,-0.7753995999915984,-1.3985844251519397,2.9582773779044493,0.5471688787406223,-0.5,-3.229646474268888,-1.0929730104563355,-1.4965121115805857,0.4334751022072995,0.07137864999932228,0.5260097936667022,-1.6181268641116868,-0.26859137666723454
0.22540613792112268,-0.3129234651051127,-0.2865326520473679,0.382533724444956,0.8022891814674089,-0.7564305070191051,-2.95556814583993,0.30299242952413463,-1.4965121115805857,0.4334751022072995,0.789793995235976,3.0812851164457853,-2.3876121486539708,-1.2568405565665697
0.37680904781379754,-0.020039133216032002,-0.2844534116492301,-2.9035206039989196,0.24555357257800337,-0.7564305070191051,-2.955116057000147,-1.0751727705675003,-1.4965121115805857,0.21996967385342922,1.5200165734755433,7.797201631633942,-3.70821884852552,-2.829398026364311
-0.05856137565253786,-0.2122109750163947,0.35477312224488783,-1.7085592788252348,0.20012513551184755,0.37187635242021855,-1.3561466021733997,-0.8241510417531577,-1.4965121115805857,0.20149636066354557,0.9704626604964782,3.599201414944067,-1.764800173879968,-2.151202778871235
0.02578231045350666,0.22293038493129333,0.41254987989195413,-0.6773609763202728,0.22897704804452465,1.0442880467700737,0.9579724418757033,2.550524223572033,-1.2324026580191054,0.4501011414630181,0.22916595995272587,-0.9395261314912029,-0.7112153660411911,-0.2895025056904983
0.24407239246982337,0.4965759900411538,-0.663419859220473,-1.3825694862671982,0.05443592090114322,0.3722822405612113,3.1376513369690686,5.784591506127645,-0.8942782526980612,0.4334751022072995,0.7462053535668037,-5.805792763011166,1.038477518881896,1.7511257900280897
-0.4281212102063099,0.4965759900411538,-2.3547226998413775,-2.1789662727991272,-0.5415442186261438,-0.7564305070191051,4.783347438442184,8.252311625750854,-0.4882106724013409,0.4334751022072995,0.8122417119408697,-6.826519460551308,1.5051287201401826,2.233951878882243
-1.2257467967467401,0.4965759900411538,-0.5476053559298814,-1.2229989292179253,-1.4399620137504126,-0.7564305070191051,3.320972341793154,5.644839726135019,-0.4882106724013409,0.49073150003035265,0.46639604095874465,-4.475122522424768,0.9784650555754373,0.41133249022562196
-0.76276162474738,-0.34475776760692656,1.4271266150734052,1.1133661085288493,-1.1587302308492198,-0.5,0.6458614094690884,1.5205181819716076,-0.7439695133711536,0.7583988883436339,-0.05075159710414356,-3.3035070913222504,0.0019317857934572841,-0.8427894550418905
0.113234024927763,-1.0695610607108026,-0.4784710520992365,2.456500193633037,-0.032342708886137134,-0.9725553795217385,-1.2968928558743589,-2.5976947279485287,-0.9457774240599035,0.9340757401210527,-0.254151732545675,-3.6669389278671543,-1.003474179604276,-0.6279477920800396
0.4931350942596783,-0.894473313054389,-1.1895415710563548,1.9469816141559482,0.837601329764363,-1.2371169231812327,-1.3743374828453507,-3.9553779336560266,-0.7439695133711536,0.4401455848081047,0.13867827091754342,-2.692261021658321,-1.0685462505413512,-0.6195600143486367
0.041587709257702686,-0.3052787183221041,0.15524845785457272,0.4382752632043721,0.3635371384300757,-1.2007696397340724,-1.1435749757016156,-3.2756732054901136,-0.2107672130408426,0.8802687838157829,0.8542851565196896,-0.4594699848869288,-1.1024320043109639,-1.713990194158985
-0.25669387781053854,0.4965759900411538,3.5642955980631026,-1.8694411911542603,-0.3564932923099425,-1.2007696397340724,-2.859507877127351,-1.3690466031529307,-0.18825323902094876,0.9099585165725878,1.97437843832955,3.0296551417050606,-2.2223956996313676,-2.85311937959421
-0.23438301955807675,0.4965759900411538,3.826004338689218,-2.4965210301748897,0.4813890693903815,-1.4291005285825196,-3.1762234931840267,-3.579316042525448,-0.4302074115543679,0.5,1.9034950241070148,3.7253089469432448,-2.8531075226260305,-3.32418156234849
-0.21151533091410518,0.4965759900411538,2.8781032013406085,-1.7375859365723691,0.9485151741610638,-1.4291005285825196,-1.439357997488153,-2.278019852517946,-0.4302074115543679,0.4334751022072995,1.2316636176561164,1.3999594095940953,-1.7055153409641275,-1.633727056390666
-0.23377990748393399,0.4965759900411538,0.9037569786158492,-1.0615127383045473,0.7447334691426059,-1.4291005285825196,0.09270220372670043,2.8885103037130104,-0.06076174174799518,0.5,1.0310058763649075,-1.0404212590438835,-0.460292887069672,0.02484811504375025
-0.336998266136454,0.4965759900411538,-1.1426655122373572,-1.312888067808239,0.21857658711746783,-1.4291005285825196,0.22371522225639667,9.213612942418731,0.27773055979107936,0.9859194010250922,0.8570176149414047,-3.77950225824722,0.8834492797165489,1.9510470157981925
-0.8270069542138208,0.4965759900411538,-2.718917157945542,-2.3877746707198577,0.20012513551184755,-1.4291005285825196,-1.132693451011756,12.350128164326355,0.24155975636613453,1.502455495993539,0.3175075042042822,-4.6735448927785965,0.8821469581139376,2.7099575546009276
-0.47778560064953074,0.08521148727712262,-1.7612536399205856,-1.7373293672094332,0.24049832810196042,-1.2500754723360683,-0.788936262301057,7.1166145371667096,-0.6336419440907122,1.136645661918625,-0.02287221770720185,-3.511569999078782,0.17594667929067664,1.384693670369924
0.30268940014983464,-1.3412851413217013,-1.2926221527711712,0.5103795068891737,0.24049832810196042,-0.7124736324712188,0.3587211824723605,0.050993559531001514,-1.1999030953283871,0.7610090684769734,0.3336006136598492,-3.3192716378824207,0.0027593656135418906,-0.3945943960777032
0.9304628252371103,-2.378048741834364,-1.9660583996841026,2.648816414414994,0.24049832810196042,-0.0885605763879821,0.8315210202759455,-5.718763547473656,-1.0102961571427211,0.447937889245121,0.22916595995272587,-3.9894868203603115,-0.7366618899931111,-1.114107815877061
0.9952190675006084,-2.225440702824424,-0.9316468829788389,2.544695080339156,0.24049832810196042,0.4330227275177556,0.6206542874479412,-5.859547987601233,-0.4994360768360151,0.4334751022072995,0.4886403391434982,-2.218221071464235,-1.11083504729505,-0.37320629219587387
0.6628340699139613,-0.38963615023474185,1.7740563473348328,0.45317964707872566,0.24049832810196042,-0.4451308610588455,0.7926649512812114,-2.2001404528914246,-0.8548842118556271,0.4341435503005004,0.85181127640227,1.8669094295611501,-2.322391496205254,-1.7453617861382924
-0.06369469299218619,0.9773484666293957,3.8058917043125304,-1.347912026301105,0.22072266715334724,-0.7771618664025313,-1.104818035164144,-2.9904221177833437,-1.4959402888721076,-0.09644294596461715,1.0097087298351584,4.902996358281329,-3.4992089281810532,-3.7839025822983094
-0.25669387781053854,0.9212834528861923,3.7744647543041974,-1.335668606962308,0.20012513551184755,-0.5,-2.2197390832486286,-3.8021692678131194,-1.4965121115805857,-0.5,1.0068768081798234,5.820002442192853,-3.229724199710051,-4.52586422641263
-0.25669387781053854,0.2983862160537718,1.775004869636681,-0.4402091674461388,0.06853120040476617,-0.8978181592918669,-1.1157902111587763,-1.412851095261945,-1.499436076836015,0.0278479964561763,1.0058608092534498,2.6086483950844404,-1.9472678445212026,-2.2361526879815785
-0.13192260114104182,0.023143296346529958,-0.6887542121613827,-0.23639522694205833,-0.3946894372236734,-1.1792046324026564,0.9676575992091075,1.7547559298008515,-0.9805403994908858,0.8802687838157829,0.9210194430853261,-1.3745495698770593,-0.05346085905830017,0.667479111113642
0.25847325953233397,1.2093181739576362,-2.447065192049329,-1.5289892142222377,-0.3946894372236734,-1.2007696397340724,1.1658498894569047,6.3594157241457525,-0.49651211158058567,0.9016309719934101,0.46639604095874465,-4.163114408535509,0.8645514948418356,2.684435432340612
0.37228981311028886,1.8198450739827405,-2.157062043997042,-2.1958123667958134,0.05443592090114322,-1.2371169231812327,0.025226445761817092,7.401703163690041,-0.4452354770527037,0.008948659983138752,-0.04338784761792611,-4.654259123127048,0.008448721568178476,2.3414111085525477
0.374528985979654,1.3387878622299283,-0.9162733185895627,-1.1994156638097906,0.24049832810196042,-0.9725553795217385,0.5952034105272179,2.314807490293284,-0.4994360768360151,-0.5,0.0780701978792258,-3.6089929781729366,-0.7684054203781522,0.9002677366633941
1.3774372259369159,0.10755732110947389,-0.2831752719334107,-0.5888352381643162,0.2426782334369433,-0.2576042408771036,1.2356427441556537,-3.064660516430507,-0.8608192875251608,-0.09644294596461715,0.1260681941218479,-2.7509454775914786,-0.32328342964599366,-0.04332654895523048
1.6384274496872868,-0.7145534598568052,-0.8495884137228351,-0.6559646961214798,0.20857630598104504,-0.19701732537770983,1.3928896617474298,-5.887117213716273,-1.0073428242215348,0.4341435503005004,-0.02317896018012275,-3.04533898634755,0.6569864580724226,-0.31120844421242955
0.20380117831234237,-0.6847363508739167,0.3478204504764191,0.3705532296323316,-0.12727870611100062,-0.545582474273906,1.5213582104472598,-3.891400555933959,-1.0486853027814067,0.21996967385342922,0.02335864615710364,-0.7703326131913072,0.24991703288332273,-1.1813171439671328
-0.7795557244226029,0.5915386227992597,2.2412261524576427,0.29235285654583687,-0.8024506625303279,-1.0750745062651947,0.23550473592111626,-2.168672380986299,-0.4994360768360151,0.20149636066354557,0.8043263684271211,3.671424222201722,-1.9730090019048685,-2.697918826378307
-0.49366497829402184,1.6280442372966701,4.153628216819974,-0.8426906643769895,-0.7829748248184891,-1.0842681155081293,-0.815662365336806,-3.140181462247502,-0.4994360768360151,0.4501011414630181,0.7809867678485047,6.356494541975779,-3.2500202131411218,-4.162611373270415
-0.21590647547898267,0.9866497988847528,4.549979958985638,-1.8033952322370854,-0.10396118967852533,-0.5645721338436855,-0.8118858399325318,-4.076068971123628,-1.115368528638328,0.4334751022072995,-0.3365120964915265,6.548105075875714,-2.653295745073832,-4.095834552207714
-0.22467972171585426,0.4965759900411538,2.82820664179083,-1.0354320953303824,0.19156204914531008,-0.19701732537770983,0.6140678031182022,-1.0593458986373343,-1.97961754665713,0.4334751022072995,-1.5196081529318495,2.7482645120320592,-0.8983041426239519,-2.100322327019399
-0.25669387781053854,0.4965759900411538,0.38531646813144355,-0.12886155092185217,0.24049832810196042,-0.545582474273906,1.3669701433604664,4.2282892944508905,-0.9545463902489661,0.4341435503005004,-2.0111025481460723,-1.9412250604384622,0.5496155105405924,1.2875132877601314
-0.25669387781053854,0.4965759900411538,-1.0418628176414393,-0.4532006062920755,0.2534694105360346,-0.9120903051606996,-0.027641648242817368,8.265830422031984,0.15340037990419325,0.0032686438967236705,-1.034196555881987,-4.569538736358339,0.9253191923630439,2.6714040504261614
-0.25669387781053854,-0.2261006550037312,-0.9631434496420919,0.9274323301919912,0.3085374111593866,-0.5854654869856377,0.09291193959239712,4.876507349886356,-0.04084718568364309,-0.010422936237759788,-0.15071172114038092,-3.859776217902568,0.16547599168300606,1.9898410844467092
